UWI,Lahee Classification,Well Trajectory,Projected Formation,Producing Formation,Field,Type,Spud Date,Total Well Depth (mKB),True Vertical Depth (m TVD),Rig Release Date,Drilling Contractor Name,Completion Length (m),Last Injection Date,Last Production Date,Full Status,Base Of Groundwater Protection Elev. (m above sea level),Base Of Groundwater Protection Depth (mKB),Recovery Mechanism,Scheme Sub Type,Completion Bottom (mKB),Completion Top (mKB),Deepest Form. Depth (mKB),Deepest Form. Name,Cum. BOE (bbl),Geological Formation,Fractured Well Flag,EDCT,PSAC Area Code,LLR Abandonment Area,Cum. Gas Injection - E3M3 (e3m3),Cum. Water Production (bbl),Cum. Oil Production (bbl),Surface Aband. Date,Cum. Oil Production (m3),Cum. Water Production (m3),Final Drill Date,Ground Elevation (m above sea level),Initial 3Mth Prod. Gas (Mcf/d),Initial 3Mth Prod. Oil (BBL/d),Initial 3Mth Prod. Water (BBL/d),Last 3Mth Prod. Gas (Mcf/d),Last 3Mth Prod. Oil (BBL/d),Last 3Mth Prod. Water (BBL/d),Initial 3Mth Prod. BOE (BOE/d),Last 3Mth Prod. BOE (BOE/d),Last 3Mth Prod. Condensate (BBL/d),Cum. Condensate Production (bbl),Cum. Water Injection - M3 (m3),Cum. Co2 Injection (e3m3),Oil Pool  Area Pool Ha (ha),Oil Pool Average Pay Thickness (m),Oil Pool Initial Pressure (kpa),Oil Pool Temperature (ºC),Licence,Perforation Count,Cum. Condensate Production (m3),Cum. CO2 Injection (mcf),Cum. Gas Production (e3m3),Cum. Gas Production (mcf),Initial 3Mth Prod. Condensate (BBL/d),Cum. Water Injection - BBL (bbl),Cement Amount,Cement Type,Cement Unit
100/15-04-010-17W4/00,DEVELOPMENT,Vertical,MISSISSIPPIAN SYSTEM,,TABER NORTH,,19850515,1022,0,19850522,CAMARO DRILLING,,,19900101,Abandoned Crude Oil,475.2,340.3,PRIMARY,,,,1005.5,LIVINGSTONE FM,0,,,BWL,AB3,Calgary/Edmonton,0,1084.9923,0,19901030,0,172.5,19850520,811.8,,,25.83,,,35,0,0,,0,0,,,,,,0114217,2,0,,0,0,,0,10,CLASS G NEAT,Tonnes
100/16-08-049-25W4/00,DEVELOPMENT,Deviated,NISKU FM,LEDUC-WOODBEND D-2 B,LEDUC-WOODBEND,,19850610,1630,1629.81,19850622,TRI-CITY DRILLING INC.,16,,19911201,Abandoned Zone Crude Oil,367.4,371.3,PRIMARY,,1603,1587,1339,ELLERSLIE MBR,20817.55,D-2 B,,BWL,AB5,Calgary/Edmonton,0,22097.992,18232.275,,2898.7,3513.3,19850620,735,15.99,31.69,12.36,2.34,0.8,9.2,34.45,1.2,,0,0,,8843,14,11696,60,0115210,6,0,,424.6,14994.607,,0,13,CLASS G NEAT,Tonnes
100/16-08-049-25W4/00,DEVELOPMENT,Deviated,NISKU FM,LEDUC-WOODBEND D-2 B,LEDUC-WOODBEND,,19850610,1630,1629.81,19850622,TRI-CITY DRILLING INC.,16,,19911201,Abandoned Zone Crude Oil,367.4,371.3,PRIMARY,,1603,1587,1339,ELLERSLIE MBR,20817.55,D-2 B,,BWL,AB5,Calgary/Edmonton,0,22097.992,18232.275,,2898.7,3513.3,19850620,735,15.99,31.69,12.36,2.34,0.8,9.2,34.45,1.2,,0,0,,8843,14,11696,60,0115210,6,0,,424.6,14994.607,,0,21,1:1:4 POZ,Cubic metres
100/16-08-049-25W4/00,DEVELOPMENT,Deviated,NISKU FM,LEDUC-WOODBEND D-2 B,LEDUC-WOODBEND,,19850610,1630,1629.81,19850622,TRI-CITY DRILLING INC.,16,,19911201,Abandoned Zone Crude Oil,367.4,371.3,PRIMARY,,1603,1587,1339,ELLERSLIE MBR,20817.55,D-2 B,,BWL,AB5,Calgary/Edmonton,0,22097.992,18232.275,,2898.7,3513.3,19850620,735,15.99,31.69,12.36,2.34,0.8,9.2,34.45,1.2,,0,0,,8843,14,11696,60,0115210,6,0,,424.6,14994.607,,0,21,CLASS G NEAT,Cubic metres
102/13-10-048-27W4/00,DEVELOPMENT SERVICE,Vertical,LEDUC FM,WIZARD LAKE D-3 A,WIZARD LAKE,INJECTION,19860710,2149,0,19860806,ARROWSTAR DRILLING CORPORATION,92,20090701,,Abandoned Water Injection,317.78,480.1,SOLVENT FLOOD,Chemical,2148,2056,2022,LEDUC FM,0,D-3 A,,BWL,AB5,Calgary/Edmonton,0,0,0,20131122,0,0,19860804,792.3,,,,,,,,,,0,12865051,0,1075,87,15507,72,0123368,7,0,0,0,0,,80918736,33,CLASS G NEAT,Tonnes
102/13-10-048-27W4/00,DEVELOPMENT SERVICE,Vertical,LEDUC FM,WIZARD LAKE D-3 A,WIZARD LAKE,INJECTION,19860710,2149,0,19860806,ARROWSTAR DRILLING CORPORATION,92,20090701,,Abandoned Water Injection,317.78,480.1,SOLVENT FLOOD,Chemical,2148,2056,2022,LEDUC FM,0,D-3 A,,BWL,AB5,Calgary/Edmonton,0,0,0,20131122,0,0,19860804,792.3,,,,,,,,,,0,12865051,0,1075,87,15507,72,0123368,7,0,0,0,0,,80918736,28.6,1:1:4 POZ,Tonnes
102/13-10-048-27W4/00,DEVELOPMENT SERVICE,Vertical,LEDUC FM,WIZARD LAKE D-3 A,WIZARD LAKE,INJECTION,19860710,2149,0,19860806,ARROWSTAR DRILLING CORPORATION,92,20090701,,Abandoned Water Injection,317.78,480.1,SOLVENT FLOOD,Chemical,2148,2056,2022,LEDUC FM,0,D-3 A,,BWL,AB5,Calgary/Edmonton,0,0,0,20131122,0,0,19860804,792.3,,,,,,,,,,0,12865051,0,1075,87,15507,72,0123368,7,0,0,0,0,,80918736,33.7,G + 4 PC GEL,Tonnes
102/13-10-048-27W4/00,DEVELOPMENT SERVICE,Vertical,LEDUC FM,WIZARD LAKE D-3 A,WIZARD LAKE,INJECTION,19860710,2149,0,19860806,ARROWSTAR DRILLING CORPORATION,92,20090701,,Abandoned Water Injection,317.78,480.1,SOLVENT FLOOD,Chemical,2148,2056,2022,LEDUC FM,0,D-3 A,,BWL,AB5,Calgary/Edmonton,0,0,0,20131122,0,0,19860804,792.3,,,,,,,,,,0,12865051,0,1075,87,15507,72,0123368,7,0,0,0,0,,80918736,4,CLASS G NEAT,Cubic metres
102/09-30-049-25W4/04,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND D-1 J,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,21,,20100701,Abandoned Crude Oil,369.3,344.3,PRIMARY,,1391,1370.5,1364,WABAMUN GRP,163841.81,D-1 J,,BWL,AB5,Calgary/Edmonton,0,864389.2,36321.77,20220301,5774.7,137426.9,19861125,709.9,1654.7,14.06,21.11,45.22,0.18,89.9,299.35,7.98,,0,0,,16,28,10006,59,0124248,15,0,,20943.6,739616.25,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/04,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND D-1 J,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,21,,20100701,Abandoned Crude Oil,369.3,344.3,PRIMARY,,1391,1370.5,1364,WABAMUN GRP,163841.81,D-1 J,,BWL,AB5,Calgary/Edmonton,0,864389.2,36321.77,20220301,5774.7,137426.9,19861125,709.9,1654.7,14.06,21.11,45.22,0.18,89.9,299.35,7.98,,0,0,,16,28,10006,59,0124248,15,0,,20943.6,739616.25,,0,24,1:1:4 POZ,Tonnes
102/09-30-049-25W4/04,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND D-1 J,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,21,,20100701,Abandoned Crude Oil,369.3,344.3,PRIMARY,,1391,1370.5,1364,WABAMUN GRP,163841.81,D-1 J,,BWL,AB5,Calgary/Edmonton,0,864389.2,36321.77,20220301,5774.7,137426.9,19861125,709.9,1654.7,14.06,21.11,45.22,0.18,89.9,299.35,7.98,,0,0,,16,28,10006,59,0124248,15,0,,20943.6,739616.25,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/03,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND COMMINGLED POOL 004,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,15,,19970801,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1099,1084.5,1364,WABAMUN GRP,140257.69,VIKING D,,BWL,AB5,Calgary/Edmonton,0,696.911,0,20220301,0,110.8,19861125,709.9,578.52,,1.36,124.48,,0.93,99.74,21.46,,0,0,,,,,,0124248,15,0,,23035.6,813494.56,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/03,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND COMMINGLED POOL 004,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,15,,19970801,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1099,1084.5,1364,WABAMUN GRP,140257.69,VIKING D,,BWL,AB5,Calgary/Edmonton,0,696.911,0,20220301,0,110.8,19861125,709.9,578.52,,1.36,124.48,,0.93,99.74,21.46,,0,0,,,,,,0124248,15,0,,23035.6,813494.56,,0,24,1:1:4 POZ,Tonnes
102/09-30-049-25W4/03,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND COMMINGLED POOL 004,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,15,,19970801,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1099,1084.5,1364,WABAMUN GRP,140257.69,VIKING D,,BWL,AB5,Calgary/Edmonton,0,696.911,0,20220301,0,110.8,19861125,709.9,578.52,,1.36,124.48,,0.93,99.74,21.46,,0,0,,,,,,0124248,15,0,,23035.6,813494.56,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/02,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND BLAIRMORE OO,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,5,,19890601,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1315,1310.5,1364,WABAMUN GRP,92151.8,BLAIRMORE OO,,BWL,AB5,Calgary/Edmonton,0,477.39664,0,20220301,0,75.9,19861125,709.9,1062.86,,1.45,138.88,,0.1,183.25,23.94,,0,0,,,,,,0124248,15,0,,15134.8,534480.44,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/02,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND BLAIRMORE OO,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,5,,19890601,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1315,1310.5,1364,WABAMUN GRP,92151.8,BLAIRMORE OO,,BWL,AB5,Calgary/Edmonton,0,477.39664,0,20220301,0,75.9,19861125,709.9,1062.86,,1.45,138.88,,0.1,183.25,23.94,,0,0,,,,,,0124248,15,0,,15134.8,534480.44,,0,24,1:1:4 POZ,Tonnes
102/09-30-049-25W4/02,DEVELOPMENT,Vertical,WABAMUN GRP,LEDUC-WOODBEND BLAIRMORE OO,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,5,,19890601,Abandoned Zone Gas,369.3,344.3,PRIMARY,,1315,1310.5,1364,WABAMUN GRP,92151.8,BLAIRMORE OO,,BWL,AB5,Calgary/Edmonton,0,477.39664,0,20220301,0,75.9,19861125,709.9,1062.86,,1.45,138.88,,0.1,183.25,23.94,,0,0,,,,,,0124248,15,0,,15134.8,534480.44,,0,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/00,DEVELOPMENT,Vertical,WABAMUN GRP,,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,,,,Abandoned Zone,369.3,344.3,PRIMARY,,,,1364,WABAMUN GRP,,,,BWL,AB5,Calgary/Edmonton,,,,20220301,,,19861125,709.9,,,,,,,,,,,,,,,,,0124248,15,,,,,,,15,CLASS G NEAT,Tonnes
102/09-30-049-25W4/00,DEVELOPMENT,Vertical,WABAMUN GRP,,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,,,,Abandoned Zone,369.3,344.3,PRIMARY,,,,1364,WABAMUN GRP,,,,BWL,AB5,Calgary/Edmonton,,,,20220301,,,19861125,709.9,,,,,,,,,,,,,,,,,0124248,15,,,,,,,24,1:1:4 POZ,Tonnes
102/09-30-049-25W4/00,DEVELOPMENT,Vertical,WABAMUN GRP,,LEDUC-WOODBEND,,19861116,1440,0,19861130,TRI-CITY DRILLING INC.,,,,Abandoned Zone,369.3,344.3,PRIMARY,,,,1364,WABAMUN GRP,,,,BWL,AB5,Calgary/Edmonton,,,,20220301,,,19861125,709.9,,,,,,,,,,,,,,,,,0124248,15,,,,,,,15,CLASS G NEAT,Tonnes
100/05-29-109-06W6/02,NEW POOL WILDCAT,Vertical,KEG RIVER FM,RAINBOW MUSKEG F,RAINBOW,,19880222,1733,0,19880310,SPARTAN DRILLING LTD,32,,19910301,Abandoned Crude Oil,276.86,174.8,PRIMARY,,1652,1620.5,1681.5,KEG RIVER FM,4249.8096,MUSKEG F,,BWL,AB7,High Level,0,16627.115,3614.7542,20001026,574.7,2643.5,19880306,447.7,55.03,31.69,70.57,6.76,12.49,59.33,41.18,13.66,,0,0,,867,9,15411,88,0132241,15,0,,104.3,3683.3198,,0,35,CLASS G NEAT,Tonnes
